Team,Year,State,Stadium,Capacity
MIL,1994,Wisconsin,Milwaukee County Stadium,53192
MIL,1995,Wisconsin,Milwaukee County Stadium,53192
MIL,1996,Wisconsin,Milwaukee County Stadium,53192
MIL,1997,Wisconsin,Milwaukee County Stadium,53192
MIL,1998,Wisconsin,Milwaukee County Stadium,53192
MIL,1999,Wisconsin,Milwaukee County Stadium,53192
MIL,2000,Wisconsin,Milwaukee County Stadium,53192
MIL,2001,Wisconsin,Miller Park,41900
MIL,2002,Wisconsin,Miller Park,41900
MIL,2003,Wisconsin,Miller Park,41900
MIL,2004,Wisconsin,Miller Park,41900
MIL,2005,Wisconsin,Miller Park,41900
MIL,2006,Wisconsin,Miller Park,41900
MIL,2007,Wisconsin,Miller Park,41900
MIL,2008,Wisconsin,Miller Park,41900
MIL,2009,Wisconsin,Miller Park,41900
MIL,2010,Wisconsin,Miller Park,41900
MIL,2011,Wisconsin,Miller Park,41900
MIL,2012,Wisconsin,Miller Park,41900
MIL,2013,Wisconsin,Miller Park,41900
MIL,2014,Wisconsin,Miller Park,41900
MIL,2015,Wisconsin,Miller Park,41900
MIL,2016,Wisconsin,Miller Park,41900
MIN,1990,Minnesota,Metrodome,55883
MIN,1991,Minnesota,Metrodome,55883
MIN,1992,Minnesota,Metrodome,55883
MIN,1993,Minnesota,Metrodome,55883
MIN,1994,Minnesota,Metrodome,55883
MIN,1995,Minnesota,Metrodome,56783
MIN,1996,Minnesota,Metrodome,56783
MIN,1997,Minnesota,Metrodome,56783
MIN,1998,Minnesota,Metrodome,48678
MIN,1999,Minnesota,Metrodome,48678
MIN,2000,Minnesota,Metrodome,48678
MIN,2001,Minnesota,Metrodome,48678
MIN,2002,Minnesota,Metrodome,48678
MIN,2003,Minnesota,Metrodome,48678
MIN,2004,Minnesota,Metrodome,45423
MIN,2005,Minnesota,Metrodome,45423
MIN,2006,Minnesota,Metrodome,45423
MIN,2007,Minnesota,Metrodome,45423
MIN,2008,Minnesota,Metrodome,45423
MIN,2009,Minnesota,Metrodome,45423
MIN,2010,Minnesota,Target Field,39504
MIN,2011,Minnesota,Target Field,39504
MIN,2012,Minnesota,Target Field,39504
MIN,2013,Minnesota,Target Field,39021
MIN,2014,Minnesota,Target Field,39021
MIN,2015,Minnesota,Target Field,39021
MIN,2016,Minnesota,Target Field,38871
MON,1990,Canada,Olympic Stadium,45757
MON,1991,Canada,Olympic Stadium,45757
MON,1992,Canada,Olympic Stadium,45757
MON,1993,Canada,Olympic Stadium,45757
MON,1994,Canada,Olympic Stadium,45757
MON,1995,Canada,Olympic Stadium,45757
MON,1996,Canada,Olympic Stadium,45757
MON,1997,Canada,Olympic Stadium,45757
MON,1998,Canada,Olympic Stadium,45757
MON,1999,Canada,Olympic Stadium,45757
MON,2000,Canada,Olympic Stadium,45757
MON,2001,Canada,Olympic Stadium,45757
MON,2002,Canada,Olympic Stadium,45757
MON,2003,Canada,Olympic Stadium,45757
MON,2004,Canada,Olympic Stadium,45757
NYM,1990,New York,Shea Stadium,55601
NYM,1991,New York,Shea Stadium,55601
NYM,1992,New York,Shea Stadium,55601
NYM,1993,New York,Shea Stadium,55601
NYM,1994,New York,Shea Stadium,55777
NYM,1995,New York,Shea Stadium,55777
NYM,1996,New York,Shea Stadium,55777
NYM,1997,New York,Shea Stadium,55777
NYM,1998,New York,Shea Stadium,55777
NYM,1999,New York,Shea Stadium,55777
NYM,2000,New York,Shea Stadium,55777
NYM,2001,New York,Shea Stadium,55777
NYM,2002,New York,Shea Stadium,56749
NYM,2003,New York,Shea Stadium,56749
NYM,2004,New York,Shea Stadium,57405
NYM,2005,New York,Shea Stadium,57369
NYM,2006,New York,Shea Stadium,57333
NYM,2007,New York,Shea Stadium,57333
NYM,2008,New York,Shea Stadium,57333
NYM,2009,New York,Citi Field,41800
NYM,2010,New York,Citi Field,41800
NYM,2011,New York,Citi Field,41800
NYM,2012,New York,Citi Field,41922
NYM,2013,New York,Citi Field,41922
NYM,2014,New York,Citi Field,41922
NYM,2015,New York,Citi Field,41922
NYM,2016,New York,Citi Field,41922
NYY,1990,New York,Yankee Stadium I,57545
NYY,1991,New York,Yankee Stadium I,57545
NYY,1992,New York,Yankee Stadium I,57545
NYY,1993,New York,Yankee Stadium I,57545
NYY,1994,New York,Yankee Stadium I,57545
NYY,1995,New York,Yankee Stadium I,57545
NYY,1996,New York,Yankee Stadium I,57545
NYY,1997,New York,Yankee Stadium I,57545
NYY,1998,New York,Yankee Stadium I,57545
NYY,1999,New York,Yankee Stadium I,57545
NYY,2000,New York,Yankee Stadium I,57545
NYY,2001,New York,Yankee Stadium I,57545
NYY,2002,New York,Yankee Stadium I,57545
NYY,2003,New York,Yankee Stadium I,57478
NYY,2004,New York,Yankee Stadium I,57478
NYY,2005,New York,Yankee Stadium I,56936
NYY,2006,New York,Yankee Stadium I,56936
NYY,2007,New York,Yankee Stadium I,56936
NYY,2008,New York,Yankee Stadium I,56936
NYY,2009,New York,Yankee Stadium II,50287
NYY,2010,New York,Yankee Stadium II,50287
NYY,2011,New York,Yankee Stadium II,50291
NYY,2012,New York,Yankee Stadium II,50291
NYY,2013,New York,Yankee Stadium II,50291
NYY,2014,New York,Yankee Stadium II,49642
NYY,2015,New York,Yankee Stadium II,49638
NYY,2016,New York,Yankee Stadium II,49469
OAK,1990,California,O.co Coliseum,48219
OAK,1991,California,O.co Coliseum,47450
OAK,1992,California,O.co Coliseum,47313
OAK,1993,California,O.co Coliseum,47313
OAK,1994,California,O.co Coliseum,47313
OAK,1995,California,O.co Coliseum,47313
OAK,1996,California,O.co Coliseum,39875
OAK,1997,California,O.co Coliseum,39875
OAK,1998,California,O.co Coliseum,43662
OAK,1999,California,O.co Coliseum,43662
OAK,2000,California,O.co Coliseum,43662
OAK,2001,California,O.co Coliseum,43662
OAK,2002,California,O.co Coliseum,43662
OAK,2003,California,O.co Coliseum,43662
OAK,2004,California,O.co Coliseum,43662
OAK,2005,California,O.co Coliseum,43662
OAK,2006,California,O.co Coliseum,34077
OAK,2007,California,O.co Coliseum,34077
OAK,2008,California,O.co Coliseum,35067
OAK,2009,California,O.co Coliseum,35067
OAK,2010,California,O.co Coliseum,35067
OAK,2011,California,O.co Coliseum,35067
OAK,2012,California,O.co Coliseum,35067
OAK,2013,California,O.co Coliseum,35067
OAK,2014,California,O.co Coliseum,35067
OAK,2015,California,O.co Coliseum,35067
OAK,2016,California,O.co Coliseum,35067
PHI,1990,Pennsylvania,Veterans Stadium,62382
PHI,1991,Pennsylvania,Veterans Stadium,62382
PHI,1992,Pennsylvania,Veterans Stadium,62382
PHI,1993,Pennsylvania,Veterans Stadium,62586
PHI,1994,Pennsylvania,Veterans Stadium,62530
PHI,1995,Pennsylvania,Veterans Stadium,62530
PHI,1996,Pennsylvania,Veterans Stadium,62136
PHI,1997,Pennsylvania,Veterans Stadium,62136
PHI,1998,Pennsylvania,Veterans Stadium,62363
PHI,1999,Pennsylvania,Veterans Stadium,62363
PHI,2000,Pennsylvania,Veterans Stadium,62363
PHI,2001,Pennsylvania,Veterans Stadium,61831
PHI,2002,Pennsylvania,Veterans Stadium,61831
PHI,2003,Pennsylvania,Veterans Stadium,61831
PHI,2004,Pennsylvania,Citizens Bank Park,43500
PHI,2005,Pennsylvania,Citizens Bank Park,43500
PHI,2006,Pennsylvania,Citizens Bank Park,43308
PHI,2007,Pennsylvania,Citizens Bank Park,43647
PHI,2008,Pennsylvania,Citizens Bank Park,43647
PHI,2009,Pennsylvania,Citizens Bank Park,43647
PHI,2010,Pennsylvania,Citizens Bank Park,43647
PHI,2011,Pennsylvania,Citizens Bank Park,43651
PHI,2012,Pennsylvania,Citizens Bank Park,43651
PHI,2013,Pennsylvania,Citizens Bank Park,43651
PHI,2014,Pennsylvania,Citizens Bank Park,43651
PHI,2015,Pennsylvania,Citizens Bank Park,43651
PHI,2016,Pennsylvania,Citizens Bank Park,43651
PIT,1990,Pennsylvania,Three Rivers Stadium,58729
PIT,1991,Pennsylvania,Three Rivers Stadium,58729
PIT,1992,Pennsylvania,Three Rivers Stadium,58729
PIT,1993,Pennsylvania,Three Rivers Stadium,47952
PIT,1994,Pennsylvania,Three Rivers Stadium,47952
PIT,1995,Pennsylvania,Three Rivers Stadium,47952
PIT,1996,Pennsylvania,Three Rivers Stadium,47952
PIT,1997,Pennsylvania,Three Rivers Stadium,47952
PIT,1998,Pennsylvania,Three Rivers Stadium,47952
PIT,1999,Pennsylvania,Three Rivers Stadium,47952
PIT,2000,Pennsylvania,Three Rivers Stadium,47952
PIT,2001,Pennsylvania,PNC Park,37898
PIT,2002,Pennsylvania,PNC Park,37898
PIT,2003,Pennsylvania,PNC Park,37898
PIT,2004,Pennsylvania,PNC Park,38496
PIT,2005,Pennsylvania,PNC Park,38496
PIT,2006,Pennsylvania,PNC Park,38496
PIT,2007,Pennsylvania,PNC Park,38496
PIT,2008,Pennsylvania,PNC Park,38362
PIT,2009,Pennsylvania,PNC Park,38362
PIT,2010,Pennsylvania,PNC Park,38362
PIT,2011,Pennsylvania,PNC Park,38362
PIT,2012,Pennsylvania,PNC Park,38362
PIT,2013,Pennsylvania,PNC Park,38362
PIT,2014,Pennsylvania,PNC Park,38362
PIT,2015,Pennsylvania,PNC Park,38362
PIT,2016,Pennsylvania,PNC Park,38362
SDP,1990,California,Qualcomm Stadium,59022
SDP,1991,California,Qualcomm Stadium,59254
SDP,1992,California,Qualcomm Stadium,59700
SDP,1993,California,Qualcomm Stadium,59411
SDP,1994,California,Qualcomm Stadium,46510
SDP,1995,California,Qualcomm Stadium,47750
SDP,1996,California,Qualcomm Stadium,49639
SDP,1997,California,Qualcomm Stadium,59771
SDP,1998,California,Qualcomm Stadium,67544
SDP,1999,California,Qualcomm Stadium,66307
SDP,2000,California,Qualcomm Stadium,66307
SDP,2001,California,Qualcomm Stadium,66307
SDP,2002,California,Qualcomm Stadium,66307
SDP,2003,California,Qualcomm Stadium,63890
SDP,2004,California,Petco Park,42445
SDP,2005,California,Petco Park,42445
SDP,2006,California,Petco Park,42445
SDP,2007,California,Petco Park,42445
SDP,2008,California,Petco Park,42691
SDP,2009,California,Petco Park,42691
SDP,2010,California,Petco Park,42691
SDP,2011,California,Petco Park,42691
SDP,2012,California,Petco Park,42691
SDP,2013,California,Petco Park,42524
SDP,2014,California,Petco Park,42302
SDP,2015,California,Petco Park,41164
SDP,2016,California,Petco Park,40162
SEA,1990,Washington,Kingdome,58850
SEA,1991,Washington,Kingdome,57748
SEA,1992,Washington,Kingdome,57748
SEA,1993,Washington,Kingdome,57748
SEA,1994,Washington,Kingdome,59166
SEA,1995,Washington,Kingdome,59166
SEA,1996,Washington,Kingdome,59166
SEA,1997,Washington,Kingdome,59166
SEA,1998,Washington,Kingdome,59166
SEA,1999,Washington,Kingdome,59166
SEA,2000,Washington,Safeco Field,47116
SEA,2001,Washington,Safeco Field,47116
SEA,2002,Washington,Safeco Field,47116
SEA,2003,Washington,Safeco Field,47116
SEA,2004,Washington,Safeco Field,47447
SEA,2005,Washington,Safeco Field,47447
SEA,2006,Washington,Safeco Field,47447
SEA,2007,Washington,Safeco Field,47447
SEA,2008,Washington,Safeco Field,47447
SEA,2009,Washington,Safeco Field,47878
SEA,2010,Washington,Safeco Field,47878
SEA,2011,Washington,Safeco Field,47878
SEA,2012,Washington,Safeco Field,47860
SEA,2013,Washington,Safeco Field,47476
SEA,2014,Washington,Safeco Field,47476
SEA,2015,Washington,Safeco Field,47574
SEA,2016,Washington,Safeco Field,47943
SFG,1990,California,Candlestick Park,62000
SFG,1991,California,Candlestick Park,62000
SFG,1992,California,Candlestick Park,62000
SFG,1993,California,Candlestick Park,58000
SFG,1994,California,Candlestick Park,58000
SFG,1995,California,Candlestick Park,58000
SFG,1996,California,Candlestick Park,58000
SFG,1997,California,Candlestick Park,58000
SFG,1998,California,Candlestick Park,58000
SFG,1999,California,Candlestick Park,58000
SFG,2000,California,AT&T Park,40930
SFG,2001,California,AT&T Park,41059
SFG,2002,California,AT&T Park,41059
SFG,2003,California,AT&T Park,41503
SFG,2004,California,AT&T Park,41503
SFG,2005,California,AT&T Park,41584
SFG,2006,California,AT&T Park,41606
SFG,2007,California,AT&T Park,41915
SFG,2008,California,AT&T Park,41915
SFG,2009,California,AT&T Park,41915
SFG,2010,California,AT&T Park,41915
SFG,2011,California,AT&T Park,41915
SFG,2012,California,AT&T Park,41915
SFG,2013,California,AT&T Park,41915
SFG,2014,California,AT&T Park,41915
SFG,2015,California,AT&T Park,41915
SFG,2016,California,AT&T Park,41915
STL,1990,Missouri,Busch Memorial Stadium,54727
STL,1991,Missouri,Busch Memorial Stadium,54727
STL,1992,Missouri,Busch Memorial Stadium,54727
STL,1993,Missouri,Busch Memorial Stadium,54727
STL,1994,Missouri,Busch Memorial Stadium,54727
STL,1995,Missouri,Busch Memorial Stadium,57078
STL,1996,Missouri,Busch Memorial Stadium,57673
STL,1997,Missouri,Busch Memorial Stadium,49676
STL,1998,Missouri,Busch Memorial Stadium,49676
STL,1999,Missouri,Busch Memorial Stadium,49676
STL,2000,Missouri,Busch Memorial Stadium,49676
STL,2001,Missouri,Busch Memorial Stadium,50354
STL,2002,Missouri,Busch Memorial Stadium,50354
STL,2003,Missouri,Busch Memorial Stadium,50354
STL,2004,Missouri,Busch Memorial Stadium,50345
STL,2005,Missouri,Busch Memorial Stadium,50345
STL,2006,Missouri,Busch Stadium,43975
STL,2007,Missouri,Busch Stadium,43975
STL,2008,Missouri,Busch Stadium,43975
STL,2009,Missouri,Busch Stadium,43975
STL,2010,Missouri,Busch Stadium,43975
STL,2011,Missouri,Busch Stadium,43975
STL,2012,Missouri,Busch Stadium,43975
STL,2013,Missouri,Busch Stadium,43975
STL,2014,Missouri,Busch Stadium,45399
STL,2015,Missouri,Busch Stadium,45399
STL,2016,Missouri,Busch Stadium,45538
TBD,1998,Florida,Tropicana,45369
TBD,1999,Florida,Tropicana,44027
TBD,2000,Florida,Tropicana,44445
TBD,2001,Florida,Tropicana,44445
TBD,2002,Florida,Tropicana,43772
TBD,2003,Florida,Tropicana,43772
TBD,2004,Florida,Tropicana,43772
TBD,2005,Florida,Tropicana,43772
TBD,2006,Florida,Tropicana,43772
TBD,2007,Florida,Tropicana,38437
TBR,2008,Florida,Tropicana,36048
TBR,2009,Florida,Tropicana,36973
TBR,2010,Florida,Tropicana,36973
TBR,2011,Florida,Tropicana,34078
TBR,2012,Florida,Tropicana,34078
TBR,2013,Florida,Tropicana,34078
TBR,2014,Florida,Tropicana,31042
TBR,2015,Florida,Tropicana,31042
TBR,2016,Florida,Tropicana,31042
TEX,1990,Texas,Arlington Stadium,43508
TEX,1991,Texas,Arlington Stadium,43521
TEX,1992,Texas,Arlington Stadium,43521
TEX,1993,Texas,Arlington Stadium,43521
TEX,1994,Texas,Globe Life Park,49292
TEX,1995,Texas,Globe Life Park,49292
TEX,1996,Texas,Globe Life Park,49178
TEX,1997,Texas,Globe Life Park,49166
TEX,1998,Texas,Globe Life Park,49166
TEX,1999,Texas,Globe Life Park,49166
TEX,2000,Texas,Globe Life Park,49115
TEX,2001,Texas,Globe Life Park,49115
TEX,2002,Texas,Globe Life Park,49115
TEX,2003,Texas,Globe Life Park,49115
TEX,2004,Texas,Globe Life Park,49115
TEX,2005,Texas,Globe Life Park,49115
TEX,2006,Texas,Globe Life Park,48911
TEX,2007,Texas,Globe Life Park,48911
TEX,2008,Texas,Globe Life Park,48911
TEX,2009,Texas,Globe Life Park,49170
TEX,2010,Texas,Globe Life Park,49170
TEX,2011,Texas,Globe Life Park,49170
TEX,2012,Texas,Globe Life Park,48194
TEX,2013,Texas,Globe Life Park,48114
TEX,2014,Texas,Globe Life Park,48114
TEX,2015,Texas,Globe Life Park,48114
TEX,2016,Texas,Globe Life Park,48114
TOR,1990,Canada,Rogers Centre,50516
TOR,1991,Canada,Rogers Centre,50516
TOR,1992,Canada,Rogers Centre,50516
TOR,1993,Canada,Rogers Centre,50516
TOR,1994,Canada,Rogers Centre,50516
TOR,1995,Canada,Rogers Centre,50516
TOR,1996,Canada,Rogers Centre,50516
TOR,1997,Canada,Rogers Centre,50516
TOR,1998,Canada,Rogers Centre,50516
TOR,1999,Canada,Rogers Centre,45100
TOR,2000,Canada,Rogers Centre,45100
TOR,2001,Canada,Rogers Centre,45100
TOR,2002,Canada,Rogers Centre,45100
TOR,2003,Canada,Rogers Centre,50516
TOR,2004,Canada,Rogers Centre,50516
TOR,2005,Canada,Rogers Centre,50598
TOR,2006,Canada,Rogers Centre,50598
TOR,2007,Canada,Rogers Centre,48900
TOR,2008,Canada,Rogers Centre,49539
TOR,2009,Canada,Rogers Centre,49539
TOR,2010,Canada,Rogers Centre,49539
TOR,2011,Canada,Rogers Centre,49260
TOR,2012,Canada,Rogers Centre,49260
TOR,2013,Canada,Rogers Centre,49282
TOR,2014,Canada,Rogers Centre,49282
TOR,2015,Canada,Rogers Centre,49282
TOR,2016,Canada,Rogers Centre,49282
WSN,2005,Washington DC,RFK Memorial Stadium,45596
WSN,2006,Washington DC,RFK Memorial Stadium,45596
WSN,2007,Washington DC,RFK Memorial Stadium,45596
WSN,2008,Washington DC,Nationals Park,41888
WSN,2009,Washington DC,Nationals Park,41888
WSN,2010,Washington DC,Nationals Park,41546
WSN,2011,Washington DC,Nationals Park,41546
WSN,2012,Washington DC,Nationals Park,41487
WSN,2013,Washington DC,Nationals Park,41418
WSN,2014,Washington DC,Nationals Park,41418
WSN,2015,Washington DC,Nationals Park,41418
WSN,2016,Washington DC,Nationals Park,41313
