team,year,stadium,capacity,team_name,division,G,win_pct,gb,playoffs,attendance,bat_age,pitch_age,top_player,WAR,num_home_games,avg_att_pg
HOU,2013,Minute Maid Park,42060,Houston Astros,AL West,162,0.315,45.0,0,1651883,26.0,27.2,J.Castro,4.5,81.0,20393.617284
HOU,2014,Minute Maid Park,42060,Houston Astros,AL West,162,0.432,28.0,0,1751829,25.7,27.9,J.Altuve,6.1,81.0,21627.5185185
HOU,2015,Minute Maid Park,41574,Houston Astros,AL West,162,0.531,2.0,1,2153585,26.6,29.4,D.Keuchel,6.7,81.0,26587.4691358
HOU,2016,Minute Maid Park,41676,Houston Astros,AL West,162,0.519,11.0,0,2306623,26.6,28.9,J.Altuve,7.8,81.0,28476.8271605
KCR,1990,Kauffman Stadium,40625,Kansas City Royals,AL West,161,0.466,27.5,0,2244956,29.7,27.3,K.Appier,5.3,78.0,28781.4871795
KCR,1991,Kauffman Stadium,40625,Kansas City Royals,AL West,162,0.506,13.0,0,2161537,28.6,27.6,B.Saberhagen,5.1,80.0,27019.2125
KCR,1992,Kauffman Stadium,40625,Kansas City Royals,AL West,162,0.444,24.0,0,1867689,28.9,27.1,K.Appier,8.0,79.0,23641.6329114
KCR,1993,Kauffman Stadium,40625,Kansas City Royals,AL West,162,0.519,10.0,0,1934578,30.0,27.4,K.Appier,9.3,80.0,24182.225
KCR,1994,Kauffman Stadium,40625,Kansas City Royals,AL Central,115,0.557,4.0,0,1400494,29.9,28.0,D.Cone,6.9,57.0,24570.0701754
KCR,1995,Kauffman Stadium,40625,Kansas City Royals,AL Central,144,0.486,30.0,0,1233530,29.1,28.0,K.Appier,4.6,70.0,17621.8571429
KCR,1996,Kauffman Stadium,40625,Kansas City Royals,AL Central,161,0.466,24.0,0,1435997,27.2,29.0,K.Appier,5.9,80.0,17949.9625
KCR,1997,Kauffman Stadium,40625,Kansas City Royals,AL Central,161,0.416,19.0,0,1517638,28.8,27.6,K.Appier,5.5,77.0,19709.5844156
KCR,1998,Kauffman Stadium,40625,Kansas City Royals,AL Central,161,0.447,16.5,0,1494875,28.7,28.8,J.Offerman,5.3,79.0,18922.4683544
KCR,1999,Kauffman Stadium,40625,Kansas City Royals,AL Central,161,0.398,32.5,0,1506068,27.0,26.9,J.Damon,5.4,78.0,19308.5641026
KCR,2000,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.475,18.0,0,1564847,27.5,25.8,J.Damon,6.1,81.0,19319.0987654
KCR,2001,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.401,26.0,0,1536371,28.2,27.3,C.Beltran,6.4,81.0,18967.5432099
KCR,2002,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.383,32.5,0,1323036,29.2,27.8,P.Byrd,5.6,77.0,17182.2857143
KCR,2003,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.512,7.0,0,1779895,29.2,28.0,D.May,5.9,78.0,22819.1666667
KCR,2004,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.358,34.0,0,1661478,28.9,27.4,Z.Greinke,3.8,79.0,21031.3670886
KCR,2005,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.346,43.0,0,1371181,27.9,25.7,D.DeJesus,4.4,79.0,17356.721519
KCR,2006,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.383,34.0,0,1372638,29.6,27.7,M.Teahen,3.7,80.0,17157.975
KCR,2007,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.426,27.0,0,1616867,27.9,27.1,G.Meche,4.1,81.0,19961.3209877
KCR,2008,Kauffman Stadium,40625,Kansas City Royals,AL Central,162,0.463,13.5,0,1578922,28.0,27.6,Z.Greinke,5.3,79.0,19986.3544304
KCR,2009,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.401,21.5,0,1797891,27.8,28.7,Z.Greinke,10.4,80.0,22473.6375
KCR,2010,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.414,27.0,0,1615327,28.8,27.5,J.Soria,3.7,80.0,20191.5875
KCR,2011,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.438,24.0,0,1724450,25.8,26.4,A.Gordon,7.2,81.0,21289.5061728
KCR,2012,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.444,16.0,0,1739859,26.1,27.3,A.Gordon,6.3,80.0,21748.2375
KCR,2013,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.531,7.0,0,1750754,27.0,28.9,J.Shields,4.3,81.0,21614.2469136
KCR,2014,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.549,1.0,1,1956482,28.3,28.9,A.Gordon,6.7,81.0,24154.0987654
KCR,2015,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.586,0.0,2,2708549,29.1,30.0,L.Cain,7.2,81.0,33438.8765432
KCR,2016,Kauffman Stadium,37903,Kansas City Royals,AL Central,162,0.5,13.5,0,2557712,28.6,29.9,I.Kennedy,3.9,81.0,31576.691358
LAA,2005,Angel Stadium,45050,Los Angeles Angels of Anaheim,AL West,162,0.586,0.0,1,3404686,29.7,28.5,V.Guerrero,5.7,81.0,42033.1604938
LAA,2006,Angel Stadium,45262,Los Angeles Angels of Anaheim,AL West,162,0.549,4.0,0,3406790,28.8,27.9,J.Weaver,4.7,81.0,42059.1358025
LAA,2007,Angel Stadium,45262,Los Angeles Angels of Anaheim,AL West,162,0.58,0.0,1,3365632,28.6,28.4,J.Lackey,6.2,81.0,41551.0123457
LAA,2008,Angel Stadium,45281,Los Angeles Angels of Anaheim,AL West,162,0.617,0.0,1,3336747,28.9,27.6,E.Santana,5.0,81.0,41194.4074074
LAA,2009,Angel Stadium,45281,Los Angeles Angels of Anaheim,AL West,162,0.599,0.0,1,3240386,29.6,28.6,C.Figgins,7.7,81.0,40004.7654321
LAA,2010,Angel Stadium,45389,Los Angeles Angels of Anaheim,AL West,162,0.494,10.0,0,3250814,29.6,28.3,J.Weaver,5.3,81.0,40133.5061728
LAA,2011,Angel Stadium,45389,Los Angeles Angels of Anaheim,AL West,162,0.531,10.0,0,3166321,28.9,28.4,J.Weaver,6.9,81.0,39090.382716
LAA,2012,Angel Stadium,45957,Los Angeles Angels of Anaheim,AL West,162,0.549,5.0,0,3061770,28.8,30.1,M.Trout,10.8,81.0,37799.6296296
LAA,2013,Angel Stadium,45483,Los Angeles Angels of Anaheim,AL West,162,0.481,18.0,0,3019505,27.8,29.1,M.Trout,9.3,81.0,37277.8395062
LAA,2014,Angel Stadium,45483,Los Angeles Angels of Anaheim,AL West,162,0.605,0.0,1,3095935,29.3,28.4,M.Trout,8.0,81.0,38221.4197531
LAA,2015,Angel Stadium,45957,Los Angeles Angels of Anaheim,AL West,162,0.525,3.0,0,3012765,28.6,28.3,M.Trout,9.3,81.0,37194.6296296
LAA,2016,Angel Stadium,45493,Los Angeles Angels of Anaheim,AL West,162,0.457,21.0,0,3016142,28.5,28.4,M.Trout,10.4,81.0,37236.3209877
LAD,1990,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.531,5.0,0,3002396,29.7,28.2,E.Murray,5.1,81.0,37066.617284
LAD,1991,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.574,1.0,0,3348170,30.2,30.2,B.Butler,5.1,81.0,41335.4320988
LAD,1992,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.389,35.0,0,2473266,28.4,31.2,B.Butler,4.8,77.0,32120.3376623
LAD,1993,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.5,23.0,0,3170393,28.8,29.1,M.Piazza,7.0,81.0,39140.654321
LAD,1994,Dodger Stadium,56000,Los Angeles Dodgers,NL West,114,0.509,0.0,0,2279355,28.7,30.0,K.Gross,3.9,55.0,41442.8181818
LAD,1995,Dodger Stadium,56000,Los Angeles Dodgers,NL West,144,0.542,0.0,1,2766251,27.4,27.7,M.Piazza,6.2,72.0,38420.1527778
LAD,1996,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.556,1.0,1,3188454,27.9,28.2,M.Piazza,5.4,81.0,39363.6296296
LAD,1997,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.543,2.0,0,3319504,29.3,28.8,M.Piazza,8.7,81.0,40981.5308642
LAD,1998,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.512,15.0,0,3089222,28.3,27.6,G.Sheffield,3.4,81.0,38138.5432099
LAD,1999,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.475,23.0,0,3095346,29.2,28.6,K.Brown,5.6,81.0,38214.1481481
LAD,2000,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.531,11.0,0,2880242,29.6,29.5,K.Brown,6.7,81.0,35558.5432099
LAD,2001,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.531,6.0,0,3017143,30.2,30.5,S.Green,6.9,81.0,37248.6790123
LAD,2002,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.568,6.0,0,3131255,30.0,31.0,S.Green,6.9,81.0,38657.4691358
LAD,2003,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.525,15.5,0,3138626,29.9,31.2,K.Brown,4.5,81.0,38748.4691358
LAD,2004,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.574,0.0,1,3488283,28.9,29.5,A.Beltre,9.5,81.0,43065.2222222
LAD,2005,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.438,11.0,0,3603646,28.7,28.5,J.Kent,3.7,81.0,44489.4567901
LAD,2006,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.543,0.0,1,3758545,29.9,30.4,D.Lowe,4.6,81.0,46401.7901235
LAD,2007,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.506,8.0,0,3857036,29.7,31.1,B.Penny,6.6,81.0,47617.7283951
LAD,2008,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.519,0.0,1,3730553,28.5,29.5,D.Lowe,4.6,81.0,46056.2098765
LAD,2009,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.586,0.0,1,3761655,29.7,27.8,M.Kemp,4.8,81.0,46440.1851852
LAD,2010,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.494,12.0,0,3562320,30.2,28.1,C.Kershaw,5.2,81.0,43979.2592593
LAD,2011,Dodger Stadium,56000,Los Angeles Dodgers,NL West,161,0.509,11.5,0,2935139,29.8,28.6,M.Kemp,8.2,81.0,36236.2839506
LAD,2012,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.531,8.0,0,3324246,30.4,29.0,C.Kershaw,6.6,81.0,41040.0740741
LAD,2013,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.568,0.0,1,3743527,30.6,28.1,C.Kershaw,8.4,81.0,46216.382716
LAD,2014,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.58,0.0,1,3782337,29.3,29.9,C.Kershaw,8.1,81.0,46695.5185185
LAD,2015,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.568,0.0,1,3764815,29.5,28.1,Z.Greinke,9.7,81.0,46479.1975309
LAD,2016,Dodger Stadium,56000,Los Angeles Dodgers,NL West,162,0.562,0.0,1,3703312,28.9,28.9,C.Seager,6.0,81.0,45719.9012346
MIA,2012,Marlins Park,36742,Miami Marlins,NL East,162,0.426,29.0,0,2219444,28.3,28.8,G.Stanton,5.4,81.0,27400.5432099
MIA,2013,Marlins Park,36742,Miami Marlins,NL East,162,0.383,34.0,0,1586322,27.7,26.0,J.Fernandez,6.7,81.0,19584.2222222
MIA,2014,Marlins Park,36742,Miami Marlins,NL East,162,0.475,19.0,0,1732283,27.4,26.4,G.Stanton,6.6,81.0,21386.2098765
MIA,2015,Marlins Park,36742,Miami Marlins,NL East,162,0.438,19.0,0,1752235,27.9,27.3,D.Gordon,5.1,81.0,21632.5308642
MIA,2016,Marlins Park,36742,Miami Marlins,NL East,161,0.491,15.5,0,1712417,28.3,28.0,C.Yelich,5.2,80.0,21405.2125
MIL,1990,Milwaukee County Stadium,53192,Milwaukee Brewers,AL East,162,0.457,14.0,0,1752900,29.4,28.6,R.Robinson,3.3,79.0,22188.6075949
MIL,1991,Milwaukee County Stadium,53192,Milwaukee Brewers,AL East,162,0.512,8.0,0,1478729,30.1,27.0,P.Molitor,5.3,79.0,18718.0886076
MIL,1992,Milwaukee County Stadium,53192,Milwaukee Brewers,AL East,162,0.568,4.0,0,1857351,29.7,27.5,B.Wegman,4.9,79.0,23510.7721519
MIL,1993,Milwaukee County Stadium,53192,Milwaukee Brewers,AL East,162,0.426,26.0,0,1688080,28.4,27.3,G.Vaughn,6.7,78.0,21642.0512821
MIL,1994,Milwaukee County Stadium,53192,Milwaukee Brewers,AL Central,115,0.461,15.0,0,1268399,28.0,28.3,R.Bones,4.0,56.0,22649.9821429
MIL,1995,Milwaukee County Stadium,53192,Milwaukee Brewers,AL Central,144,0.451,35.0,0,1087560,27.9,27.3,R.Bones,3.4,71.0,15317.7464789
MIL,1996,Milwaukee County Stadium,53192,Milwaukee Brewers,AL Central,162,0.494,19.5,0,1327155,27.8,27.2,B.McDonald,5.4,78.0,17014.8076923
MIL,1997,Milwaukee County Stadium,53192,Milwaukee Brewers,AL Central,161,0.484,8.0,0,1444027,28.1,28.3,J.Cirillo,5.3,78.0,18513.1666667
MIL,1998,Milwaukee County Stadium,53192,Milwaukee Brewers,NL Central,162,0.457,28.0,0,1811593,28.4,28.1,J.Cirillo,5.9,79.0,22931.556962
MIL,1999,Milwaukee County Stadium,53192,Milwaukee Brewers,NL Central,161,0.46,22.5,0,1701796,28.1,28.2,J.Cirillo,4.8,78.0,21817.8974359
MIL,2000,Milwaukee County Stadium,53192,Milwaukee Brewers,NL Central,163,0.451,22.0,0,1573621,28.8,27.4,J.D'Amico,4.8,79.0,19919.2531646
MIL,2001,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.42,25.0,0,2811041,29.4,27.3,R.Belliard,3.5,81.0,34704.2098765
MIL,2002,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.346,41.0,0,1969153,29.9,26.8,J.Hernandez,4.4,81.0,24310.5308642
MIL,2003,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.42,20.0,0,1700354,29.8,27.6,S.Podsednik,3.6,81.0,20992.0246914
MIL,2004,Miller Park,41900,Milwaukee Brewers,NL Central,161,0.416,37.5,0,2062382,28.5,27.2,B.Sheets,7.3,81.0,25461.5061728
MIL,2005,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.5,19.0,0,2211023,28.4,28.0,G.Jenkins,4.6,81.0,27296.5802469
MIL,2006,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.463,8.5,0,2335643,28.8,28.3,B.Hall,5.8,81.0,28835.0987654
MIL,2007,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.512,2.0,0,2869144,27.7,29.1,C.Hart,4.7,81.0,35421.5308642
MIL,2008,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.556,7.5,1,3068458,28.7,29.9,C.Sabathia,5.2,81.0,37882.1975309
MIL,2009,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.494,11.0,0,3037451,29.3,30.0,P.Fielder,6.3,81.0,37499.3950617
MIL,2010,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.475,14.0,0,2776531,27.8,29.2,R.Braun,5.7,81.0,34278.1604938
MIL,2011,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.593,0.0,1,3071373,28.9,29.3,R.Braun,7.8,81.0,37918.1851852
MIL,2012,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.512,14.0,0,2831385,29.2,29.0,R.Braun,6.9,81.0,34955.3703704
MIL,2013,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.457,23.0,0,2531105,27.9,28.8,C.Gomez,8.5,81.0,31248.2098765
MIL,2014,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.506,8.0,0,2797384,28.8,29.0,J.Lucroy,6.7,81.0,34535.6049383
MIL,2015,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.42,32.0,0,2542558,28.1,28.4,R.Braun,3.8,81.0,31389.6049383
MIL,2016,Miller Park,41900,Milwaukee Brewers,NL Central,162,0.451,30.5,0,2314614,27.5,28.1,R.Braun,4.5,81.0,28575.4814815
MIN,1990,Metrodome,55883,Minnesota Twins,AL West,162,0.457,29.0,0,1751584,29.4,27.1,G.Gagne,3.2,80.0,21894.8
MIN,1991,Metrodome,55883,Minnesota Twins,AL West,162,0.586,0.0,2,2293842,29.1,28.6,K.Tapani,6.8,81.0,28319.037037
MIN,1992,Metrodome,55883,Minnesota Twins,AL West,162,0.556,6.0,0,2482428,28.7,27.7,K.Puckett,7.1,81.0,30647.2592593
MIN,1993,Metrodome,55883,Minnesota Twins,AL West,162,0.438,23.0,0,2048673,29.6,27.5,C.Knoblauch,3.6,81.0,25292.2592593
MIN,1994,Metrodome,55883,Minnesota Twins,AL Central,113,0.469,14.0,0,1398565,28.9,28.1,C.Knoblauch,4.0,59.0,23704.4915254
MIN,1995,Metrodome,56783,Minnesota Twins,AL Central,144,0.389,44.0,0,1057667,27.3,25.7,C.Knoblauch,6.7,72.0,14689.8194444
MIN,1996,Metrodome,56783,Minnesota Twins,AL Central,162,0.481,21.5,0,1437352,28.4,25.8,C.Knoblauch,8.6,80.0,17966.9
MIN,1997,Metrodome,56783,Minnesota Twins,AL Central,162,0.42,18.5,0,1411064,29.1,28.1,C.Knoblauch,6.7,81.0,17420.5432099
MIN,1998,Metrodome,48678,Minnesota Twins,AL Central,162,0.432,19.0,0,1165976,29.8,28.7,B.Radke,5.2,81.0,14394.7654321
MIN,1999,Metrodome,48678,Minnesota Twins,AL Central,161,0.394,33.0,0,1202829,26.8,26.3,B.Radke,6.5,81.0,14849.7407407
MIN,2000,Metrodome,48678,Minnesota Twins,AL Central,162,0.426,26.0,0,1000760,26.5,26.6,B.Radke,6.2,81.0,12355.0617284
MIN,2001,Metrodome,48678,Minnesota Twins,AL Central,162,0.525,6.0,0,1782929,26.4,27.4,J.Mays,6.6,80.0,22286.6125
MIN,2002,Metrodome,48678,Minnesota Twins,AL Central,161,0.584,0.0,1,1924473,26.8,28.8,J.Jones,5.4,81.0,23758.9259259
MIN,2003,Metrodome,48678,Minnesota Twins,AL Central,162,0.556,0.0,1,1946011,27.3,29.7,A.Pierzynski,4.5,81.0,24024.8271605
MIN,2004,Metrodome,45423,Minnesota Twins,AL Central,162,0.568,0.0,1,1911490,27.9,28.2,J.Santana,8.8,81.0,23598.6419753
MIN,2005,Metrodome,45423,Minnesota Twins,AL Central,162,0.512,16.0,0,2034243,27.6,27.9,J.Santana,7.2,81.0,25114.1111111
MIN,2006,Metrodome,45423,Minnesota Twins,AL Central,162,0.593,0.0,1,2285018,28.2,26.9,J.Santana,7.6,81.0,28210.0987654
MIN,2007,Metrodome,45423,Minnesota Twins,AL Central,162,0.488,17.0,0,2296383,28.4,27.4,J.Santana,5.2,81.0,28350.4074074
MIN,2008,Metrodome,45423,Minnesota Twins,AL Central,163,0.54,1.0,0,2302431,26.4,27.5,J.Mauer,5.6,81.0,28425.0740741
MIN,2009,Metrodome,45423,Minnesota Twins,AL Central,163,0.534,0.0,1,2416237,27.7,27.9,J.Mauer,7.8,82.0,29466.304878
MIN,2010,Target Field,39504,Minnesota Twins,AL Central,162,0.58,0.0,1,3223640,28.5,28.6,J.Mauer,5.9,81.0,39798.0246914
MIN,2011,Target Field,39504,Minnesota Twins,AL Central,162,0.389,32.0,0,3168116,27.6,28.5,S.Baker,4.4,81.0,39112.5432099
MIN,2012,Target Field,39504,Minnesota Twins,AL Central,162,0.407,22.0,0,2776354,28.8,27.8,D.Span,5.0,81.0,34275.9753086
MIN,2013,Target Field,39021,Minnesota Twins,AL Central,162,0.407,27.0,0,2477644,28.3,28.3,J.Mauer,5.3,81.0,30588.1975309
MIN,2014,Target Field,39021,Minnesota Twins,AL Central,162,0.432,20.0,0,2250606,27.6,29.2,B.Dozier,5.2,81.0,27785.2592593
MIN,2015,Target Field,39021,Minnesota Twins,AL Central,162,0.512,12.0,0,2220054,28.3,29.1,K.Gibson,3.0,81.0,27408.0740741
MIN,2016,Target Field,38871,Minnesota Twins,AL Central,162,0.364,35.5,0,1963912,27.0,28.3,B.Dozier,6.4,81.0,24245.8271605
MON,1990,Olympic Stadium,45757,Montreal Expos,NL East,162,0.525,10.0,0,1373087,27.7,29.3,D.Martinez,4.3,81.0,16951.691358
MON,1991,Olympic Stadium,45757,Montreal Expos,NL East,161,0.441,26.5,0,934742,27.7,28.4,D.Martinez,5.8,67.0,13951.3731343
MON,1992,Olympic Stadium,45757,Montreal Expos,NL East,162,0.537,9.0,0,1669127,27.4,28.0,M.Grissom,5.4,80.0,20864.0875
MON,1993,Olympic Stadium,45757,Montreal Expos,NL East,163,0.58,3.0,0,1641437,25.7,27.9,M.Grissom,5.2,81.0,20264.654321
MON,1994,Olympic Stadium,45757,Montreal Expos,NL East,114,0.649,0.0,0,1276250,26.2,26.2,M.Alou,5.1,52.0,24543.2692308
MON,1995,Olympic Stadium,45757,Montreal Expos,NL East,144,0.458,24.0,0,1309618,26.2,27.6,P.Martinez,4.2,72.0,18189.1388889
MON,1996,Olympic Stadium,45757,Montreal Expos,NL East,162,0.543,8.0,0,1616709,27.4,27.5,J.Fassero,5.3,81.0,19959.3703704
MON,1997,Olympic Stadium,45757,Montreal Expos,NL East,162,0.481,23.0,0,1497609,27.7,26.4,P.Martinez,8.8,81.0,18489.0
MON,1998,Olympic Stadium,45757,Montreal Expos,NL East,162,0.401,41.0,0,914909,25.9,25.7,V.Guerrero,7.4,81.0,11295.1728395
MON,1999,Olympic Stadium,45757,Montreal Expos,NL East,162,0.42,35.0,0,773277,25.9,25.5,V.Guerrero,4.4,81.0,9546.62962963
MON,2000,Olympic Stadium,45757,Montreal Expos,NL East,162,0.414,28.0,0,926272,26.2,26.1,V.Guerrero,5.9,81.0,11435.4567901
MON,2001,Olympic Stadium,45757,Montreal Expos,NL East,162,0.42,20.0,0,642745,27.6,27.4,J.Vazquez,6.3,81.0,7935.12345679
MON,2002,Olympic Stadium,45757,Montreal Expos,NL East,162,0.512,19.0,0,812045,28.2,27.7,V.Guerrero,7.0,81.0,10025.2469136
MON,2003,Olympic Stadium,45757,Montreal Expos,NL East,162,0.512,18.0,0,1025639,27.7,26.7,L.Hernandez,6.4,81.0,12662.2098765
MON,2004,Olympic Stadium,45757,Montreal Expos,NL East,162,0.414,29.0,0,749550,27.5,26.5,L.Hernandez,5.8,80.0,9369.375
NYM,1990,Shea Stadium,55601,New York Mets,NL East,162,0.562,4.0,0,2732745,27.5,28.0,F.Viola,6.3,77.0,35490.1948052
NYM,1991,Shea Stadium,55601,New York Mets,NL East,161,0.478,20.5,0,2284484,29.1,28.0,D.Cone,4.3,78.0,29288.2564103
NYM,1992,Shea Stadium,55601,New York Mets,NL East,162,0.444,24.0,0,1779534,30.0,28.2,S.Fernandez,6.3,76.0,23414.9210526
NYM,1993,Shea Stadium,55601,New York Mets,NL East,162,0.364,38.0,0,1873183,29.4,29.2,D.Gooden,4.2,79.0,23711.1772152
NYM,1994,Shea Stadium,55777,New York Mets,NL East,113,0.487,18.5,0,1151471,27.8,28.6,B.Saberhagen,5.7,52.0,22143.6730769
NYM,1995,Shea Stadium,55777,New York Mets,NL East,144,0.479,21.0,0,1273183,27.4,27.2,J.Kent,3.2,71.0,17932.1549296
NYM,1996,Shea Stadium,55777,New York Mets,NL East,162,0.438,25.0,0,1588323,27.2,27.4,B.Gilkey,8.0,78.0,20363.1153846
NYM,1997,Shea Stadium,55777,New York Mets,NL East,162,0.543,13.0,0,1766174,27.3,29.4,E.Alfonzo,6.2,78.0,22643.2564103
NYM,1998,Shea Stadium,55777,New York Mets,NL East,162,0.543,18.0,0,2287948,28.9,31.7,J.Olerud,7.6,77.0,29713.6103896
NYM,1999,Shea Stadium,55777,New York Mets,NL East,163,0.595,6.5,1,2725668,30.1,32.7,R.Ventura,6.7,79.0,34502.1265823
NYM,2000,Shea Stadium,55777,New York Mets,NL East,162,0.58,1.0,1,2820530,30.4,31.0,E.Alfonzo,6.4,78.0,36160.6410256
NYM,2001,Shea Stadium,55777,New York Mets,NL East,162,0.506,6.0,0,2658330,30.5,31.1,M.Piazza,4.4,81.0,32818.8888889
